1;46b6f13c-86ad-4c66-bfb4-e94ebb146662;Joselino Aquile;[email];null;false;false
2;a6b67aed-3e90-4ff9-99f0-eb6a3fbb4faa;Joselino Aquile2;[email];null;false;false
3;e996cf37-c6cc-4891-a99e-431c0926a7cd;Joselino Aquile3;[email];null;false;false
4;063486c7-98bb-4abb-a067-68bd728a21c3;Joselino Aquile4;[email];509920283714;false;false
6;9623ab70-b322-4898-88b1-262fcf403f09;Joselino Aquile5;[email];509920283715;false;false
7;87a4cc93-8052-4711-baf5-39b40840d367;Joselino Aquile7;[email];509920283717;false;false
8;3687da0f-c083-4593-ba6e-7f5c5ebaaedc;Joselino Aquile8;[email];509920283718;true;false
9;1d7a4844-e4ef-45b0-b77a-86804d41d0cd;Joselino Aquile9;[email];509920283719;false;false
10;231a090d-9bb8-458a-87c4-5e851c8b1c5a;Joselino Aquile10;[email];509920283710;true;false
11;a9a19594-3239-4fef-ba74-0dc5cd8e33ec;Wallison Moura;[email];509920283111;false;true
12;3fee697b-d439-4272-9b60-c3b27e5c5787;Joselino Aquile;[email];509920283718;false;true
